"0","# What is the price range for the middle 50%  of diamond with color D"
"0","by(diam$price,diam$color,summary)"
"1","diam$color"
"1",": "
"1","D"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    357 "
"1","    911 "
"1","   1838 "
"1","   3170 "
"1","   4214 "
"1","  18690 "
"1","
"
"1","--------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$color"
"1",": "
"1","E"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    326 "
"1","    882 "
"1","   1739 "
"1","   3077 "
"1","   4003 "
"1","  18730 "
"1","
"
"1","--------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$color"
"1",": "
"1","F"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    342 "
"1","    982 "
"1","   2344 "
"1","   3725 "
"1","   4868 "
"1","  18790 "
"1","
"
"1","--------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$color"
"1",": "
"1","G"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    354 "
"1","    931 "
"1","   2242 "
"1","   3999 "
"1","   6048 "
"1","  18820 "
"1","
"
"1","--------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$color"
"1",": "
"1","H"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    337 "
"1","    984 "
"1","   3460 "
"1","   4487 "
"1","   5980 "
"1","  18800 "
"1","
"
"1","--------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$color"
"1",": "
"1","I"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    334 "
"1","   1120 "
"1","   3730 "
"1","   5092 "
"1","   7202 "
"1","  18820 "
"1","
"
"1","--------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$color"
"1",": "
"1","J"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    335 "
"1","   1860 "
"1","   4234 "
"1","   5324 "
"1","   7695 "
"1","  18710 "
"1","
"
"0","# IQR of worst(J) and best(D) color"
"0","IQR(subset(diam,diam$color == ""D"")$price)"
"1","[1]"
"1"," 3302.5"
"1","
"
"0","IQR(subset(diam,diam$color == ""J"")$price)"
"1","[1]"
"1"," 5834.5"
"1","
"
