"0","by(diam$price,diam$cut,max)  # summary function do some rounding hence it may not provide correct answer"
"1","diam$cut"
"1",": "
"1","Fair"
"1","
"
"1","[1]"
"1"," 18574"
"1","
"
"1","---------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$cut"
"1",": "
"1","Good"
"1","
"
"1","[1]"
"1"," 18788"
"1","
"
"1","---------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$cut"
"1",": "
"1","Very Good"
"1","
"
"1","[1]"
"1"," 18818"
"1","
"
"1","---------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$cut"
"1",": "
"1","Premium"
"1","
"
"1","[1]"
"1"," 18823"
"1","
"
"1","---------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$cut"
"1",": "
"1","Ideal"
"1","
"
"1","[1]"
"1"," 18806"
"1","
"
"0","by(diam$price,diam$cut,min)"
"1","diam$cut"
"1",": "
"1","Fair"
"1","
"
"1","[1]"
"1"," 337"
"1","
"
"1","---------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$cut"
"1",": "
"1","Good"
"1","
"
"1","[1]"
"1"," 327"
"1","
"
"1","---------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$cut"
"1",": "
"1","Very Good"
"1","
"
"1","[1]"
"1"," 336"
"1","
"
"1","---------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$cut"
"1",": "
"1","Premium"
"1","
"
"1","[1]"
"1"," 326"
"1","
"
"1","---------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$cut"
"1",": "
"1","Ideal"
"1","
"
"1","[1]"
"1"," 326"
"1","
"
"0","by(diam$price,diam$cut,median)"
"1","diam$cut"
"1",": "
"1","Fair"
"1","
"
"1","[1]"
"1"," 3282"
"1","
"
"1","---------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$cut"
"1",": "
"1","Good"
"1","
"
"1","[1]"
"1"," 3050.5"
"1","
"
"1","---------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$cut"
"1",": "
"1","Very Good"
"1","
"
"1","[1]"
"1"," 2648"
"1","
"
"1","---------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$cut"
"1",": "
"1","Premium"
"1","
"
"1","[1]"
"1"," 3185"
"1","
"
"1","---------------------------------------------------------------"
"1"," "
"1","
"
"1","diam$cut"
"1",": "
"1","Ideal"
"1","
"
"1","[1]"
"1"," 1810"
"1","
"
