"0","with(pf,cor.test(www_likes_received,likes_received))"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","www_likes_received and likes_received"
"1","
"
"1","t = 937.1, df = 99001, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.9473553 0.9486176"
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.9479902 "
"1","
"
"1","
"
