"0","with(filter(pf,age <= 70),cor.test(age,friend_count,method = ""pearson""))"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","age and friend_count"
"1","
"
"1","t = -52.592, df = 91029, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.1780220 -0.1654129"
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.1717245 "
"1","
"
"1","
"
